0,0,37,0,1
0,0,38,0,1
0,0,39,0,1
0,0,40,0,1
0,0,41,0,1
0,0,42,0,1
0,0,43,0,1
0,0,44,0,1
0,0,45,0,1
0,0,46,0,1
0,0,47,0.00612809,1.00613
0,0,48,0.00772484,1.00772
0,0,49,0.00573969,1.00574
0,0,50,0.00761695,1.00762
0,0,51,0,1
0,0,52,0,1
0,1,37,0,1
0,1,38,0,1
0,1,39,0,1
0,1,40,0,1
0,1,41,0,1
0,1,42,0,1
0,1,43,0,1
0,1,44,0,1
0,1,45,0,1
0,1,46,0,1
0,1,47,0.00860953,1.00861
0,1,48,0.00662437,1.00662
0,1,49,0.00526497,1.00526
0,1,50,0.00643017,1.00643
0,1,51,0,1
0,1,52,0,1
0,2,37,0,1
0,2,38,0,1
0,2,39,0,1
0,2,40,0,1
0,2,41,0,1
0,2,42,0,1
0,2,43,0,1
0,2,44,0,1
0,2,45,0,1
0,2,46,0,1
0,2,47,0.0118893,1.01189
0,2,48,0.00720697,1.00721
0,2,49,0.00606335,1.00606
0,2,50,0.00832902,1.00833
0,2,51,0,1
0,2,52,0,1
0,3,37,0,1
0,3,38,0,1
0,3,39,0,1
0,3,40,0,1
0,3,41,0,1
0,3,42,0,1
0,3,43,0,1
0,3,44,0,1
0,3,45,0,1
0,3,46,0,1
0,3,47,0.00774642,1.00775
0,3,48,0.00735802,1.00736
0,3,49,0.00565337,1.00565
0,3,50,0.00528655,1.00529
0,3,51,0,1
0,3,52,0,1
0,4,37,0,1
0,4,38,0,1
0,4,39,0,1
0,4,40,0,1
0,4,41,0,1
0,4,42,0,1
0,4,43,0,1
0,4,44,0,1
0,4,45,0,1
0,4,46,0,1
0,4,47,0.00891162,1.00891
0,4,48,0.00837217,1.00837
0,4,49,0.00876057,1.00876
0,4,50,0.00476869,1.00477
0,4,51,0,1
0,4,52,0,1
0,5,37,0,1
0,5,38,0,1
0,5,39,0,1
0,5,40,0,1
0,5,41,0,1
0,5,42,0,1
0,5,43,0,1
0,5,44,0,1
0,5,45,0,1
0,5,46,0,1
0,5,47,0.00897635,1.00898
0,5,48,0.00703435,1.00703
0,5,49,0.00589073,1.00589
0,5,50,0.00811324,1.00811
0,5,51,0,1
0,5,52,0,1
0,6,37,0,1
0,6,38,0,1
0,6,39,0,1
0,6,40,0,1
0,6,41,0,1
0,6,42,0,1
0,6,43,0,1
0,6,44,0,1
0,6,45,0,1
0,6,46,0,1
0,6,47,0.0117167,1.01172
0,6,48,0.00561022,1.00561
0,6,49,0.00983946,1.00984
0,6,50,0.00865268,1.00865
0,6,51,0,1
0,6,52,0,1
0,7,37,0,1
0,7,38,0,1
0,7,39,0,1
0,7,40,0,1
0,7,41,0,1
0,7,42,0,1
0,7,43,0,1
0,7,44,0,1
0,7,45,0,1
0,7,46,0,1
0,7,47,0.00709909,1.0071
0,7,48,0.0069912,1.00699
0,7,49,0.00774642,1.00775
0,7,50,0.00733644,1.00734
0,7,51,0,1
0,7,52,0,1
0,8,37,0,1
0,8,38,0,1
0,8,39,0,1
0,8,40,0,1
0,8,41,0,1
0,8,42,0,1
0,8,43,0,1
0,8,44,0,1
0,8,45,0,1
0,8,46,0,1
0,8,47,0.0089332,1.00893
0,8,48,0.00889004,1.00889
0,8,49,0.00778957,1.00779
0,8,50,0.00686173,1.00686
0,8,51,0,1
0,8,52,0,1
0,9,37,0,1
0,9,38,0,1
0,9,39,0,1
0,9,40,0,1
0,9,41,0,1
0,9,42,0,1
0,9,43,0,1
0,9,44,0,1
0,9,45,0,1
0,9,46,0,1
0,9,47,0.0079622,1.00796
0,9,48,0.0101847,1.01018
0,9,49,0.00453133,1.00453
0,9,50,0.00438029,1.00438
0,9,51,0,1
0,9,52,0,1
0,10,37,0,1
0,10,38,0,1
0,10,39,0,1
0,10,40,0,1
0,10,41,0,1
0,10,42,0,1
0,10,43,0,1
0,10,44,0,1
0,10,45,0,1
0,10,46,0,1
0,10,47,0.0111557,1.01116
0,10,48,0.00774642,1.00775
0,10,49,0.00638702,1.00639
0,10,50,0.00904108,1.00904
0,10,51,0,1
0,10,52,0,1
0,11,37,0,1
0,11,38,0,1
0,11,39,0,1
0,11,40,0,1
0,11,41,0,1
0,11,42,0,1
0,11,43,0,1
0,11,44,0,1
0,11,45,0,1
0,11,46,0,1
0,11,47,0.00858795,1.00859
0,11,48,0.0069912,1.00699
0,11,49,0.00720697,1.00721
0,11,50,0.00666753,1.00667
0,11,51,0,1
0,11,52,0,1
1,0,37,0.0134214,1.01342
1,0,38,0.0105299,1.01053
1,0,39,0.00830744,1.00831
1,0,40,0.00567495,1.00567
1,0,41,0.046349,1.04635
1,0,42,0.0143492,1.01435
1,0,43,0.0477516,1.04773
1,0,44,0.0276411,1.02764
1,0,45,0.0206931,1.02069
1,0,46,0.0164638,1.01646
1,0,47,0.0114578,1.01144
1,0,48,0.00925686,1.00926
1,0,49,0.00532971,1.00533
1,0,50,0.0079622,1.00796
1,0,51,0,1
1,0,52,0,1
1,1,37,0.00867426,1.00867
1,1,38,0.00716382,1.00716
1,1,39,0.00541602,1.00542
1,1,40,0.00573969,1.00574
1,1,41,0.0449681,1.04497
1,1,42,0.0193768,1.01938
1,1,43,0.053146,1.05315
1,1,44,0.0296479,1.02965
1,1,45,0.0195279,1.01953
1,1,46,0.015126,1.01513
1,1,47,0.0113931,1.01139
1,1,48,0.0103573,1.01034
1,1,49,0.00800535,1.00801
1,1,50,0.00860953,1.00861
1,1,51,0,1
1,1,52,0,1
1,2,37,0.00703435,1.00703
1,2,38,0.00981788,1.00982
1,2,39,0.00951579,1.00952
1,2,40,0.0056318,1.00563
1,2,41,0.0460685,1.04598
1,2,42,0.0183843,1.01838
1,2,43,0.0499094,1.04987
1,2,44,0.0243397,1.02434
1,2,45,0.0157302,1.01573
1,2,46,0.0139392,1.01394
1,2,47,0.0129251,1.01293
1,2,48,0.00960211,1.0096
1,2,49,0.00826428,1.00826
1,2,50,0.00632229,1.00632
1,2,51,0,1
1,2,52,0,1
1,3,37,0.0121267,1.01213
1,3,38,0.00895477,1.00895
1,3,39,0.00673226,1.00673
1,3,40,0.00884688,1.00885
1,3,41,0.0400915,1.04009
1,3,42,0.017478,1.01748
1,3,43,0.0481616,1.04814
1,3,44,0.0213188,1.02132
1,3,45,0.0173701,1.01737
1,3,46,0.0151907,1.01519
1,3,47,0.0116304,1.01163
1,3,48,0.00867426,1.00867
1,3,49,0.00578284,1.00578
1,3,50,0.00761695,1.00762
1,3,51,0,1
1,3,52,0,1
1,4,37,0.0111557,1.01116
1,4,38,0.00880373,1.0088
1,4,39,0.00725013,1.00725
1,4,40,0.00606335,1.00606
1,4,41,0.0403288,1.04033
1,4,42,0.0183195,1.0183
1,4,43,0.0500388,1.05002
1,4,44,0.0304247,1.03042
1,4,45,0.0197221,1.01972
1,4,46,0.0167443,1.01674
1,4,47,0.00977473,1.00977
1,4,48,0.00858795,1.00857
1,4,49,0.00934317,1.00934
1,4,50,0.00610651,1.00611
1,4,51,0,1
1,4,52,0,1
1,5,37,0.0109399,1.01094
1,5,38,0.0060202,1.00602
1,5,39,0.00567495,1.00567
1,5,40,0.00675384,1.00675
1,5,41,0.0387321,1.03873
1,5,42,0.0179095,1.01791
1,5,43,0.0517435,1.05172
1,5,44,0.0248144,1.02481
1,5,45,0.0164423,1.01644
1,5,46,0.0155791,1.01558
1,5,47,0.0110262,1.01103
1,5,48,0.00942948,1.00943
1,5,49,0.00673226,1.00673
1,5,50,0.00532971,1.00533
1,5,51,0,1
1,5,52,0,1
1,6,37,0.0104868,1.01049
1,6,38,0.00826428,1.00826
1,6,39,0.00664595,1.00665
1,6,40,0.0064086,1.00641
1,6,41,0.0369196,1.03692
1,6,42,0.0150613,1.01506
1,6,43,0.0520672,1.05205
1,6,44,0.0255912,1.02559
1,6,45,0.01942,1.01942
1,6,46,0.0133782,1.01338
1,6,47,0.0127956,1.0128
1,6,48,0.00664595,1.00665
1,6,49,0.0085448,1.00852
1,6,50,0.00684015,1.00684
1,6,51,0,1
1,6,52,0,1
1,7,37,0.00848006,1.00848
1,7,38,0.00794062,1.00794
1,7,39,0.00500604,1.00501
1,7,40,0.00591231,1.00591
1,7,41,0.0397462,1.03975
1,7,42,0.0176506,1.01765
1,7,43,0.0528871,1.05289
1,7,44,0.0240161,1.02402
1,7,45,0.0209736,1.02097
1,7,46,0.014716,1.01472
1,7,47,0.00973157,1.00973
1,7,48,0.00899793,1.009
1,7,49,0.00677542,1.00678
1,7,50,0.0089332,1.00893
1,7,51,0,1
1,7,52,0,1
1,8,37,0.00983946,1.00984
1,8,38,0.00599862,1.006
1,8,39,0.0060202,1.00602
1,8,40,0.00606335,1.00606
1,8,41,0.0388184,1.03869
1,8,42,0.0180174,1.01802
1,8,43,0.0531029,1.0531
1,8,44,0.0288711,1.02887
1,8,45,0.0205852,1.02059
1,8,46,0.0128603,1.01286
1,8,47,0.0115657,1.01157
1,8,48,0.00686173,1.00686
1,8,49,0.00722855,1.00723
1,8,50,0.00750906,1.00751
1,8,51,0,1
1,8,52,0,1
1,9,37,0.0122562,1.01226
1,9,38,0.00927844,1.00928
1,9,39,0.00576126,1.00576
1,9,40,0.00569653,1.0057
1,9,41,0.0420766,1.04208
1,9,42,0.017068,1.01707
1,9,43,0.0465432,1.04652
1,9,44,0.0278353,1.02784
1,9,45,0.018449,1.01845
1,9,46,0.0165933,1.01659
1,9,47,0.0132487,1.01325
1,9,48,0.0125151,1.01252
1,9,49,0.00422924,1.00423
1,9,50,0.00897635,1.00898
1,9,51,0,1
1,9,52,0,1
1,10,37,0.0105084,1.01051
1,10,38,0.00975315,1.00975
1,10,39,0.00731486,1.00731
1,10,40,0.00431555,1.00432
1,10,41,0.0381926,1.03817
1,10,42,0.0161402,1.01614
1,10,43,0.0457017,1.0457
1,10,44,0.0280943,1.02809
1,10,45,0.021362,1.02136
1,10,46,0.0148023,1.0148
1,10,47,0.00955895,1.00956
1,10,48,0.0105515,1.01055
1,10,49,0.0081564,1.00813
1,10,50,0.00666753,1.00667
1,10,51,0,1
1,10,52,0,1
1,11,37,0.00945106,1.00945
1,11,38,0.00921371,1.00921
1,11,39,0.00595546,1.00596
1,11,40,0.00625755,1.00626
1,11,41,0.0386458,1.0386
1,11,42,0.0180174,1.018
1,11,43,0.0502115,1.0501
1,11,44,0.0250086,1.02494
1,11,45,0.0181253,1.01808
1,11,46,0.0171759,1.01715
1,11,47,0.00930002,1.0093
1,11,48,0.00848006,1.00848
1,11,49,0.00785431,1.00785
1,11,50,0.00638702,1.00639
1,11,51,0,1
1,11,52,0,1
2,0,37,0.137947,1.13782
2,0,38,0.111341,1.11128
2,0,39,0.0578716,1.05787
2,0,40,0.0415588,1.04154
2,0,41,0.0257423,1.02574
2,0,42,0.0213404,1.02134
2,0,43,0.0140255,1.01403
2,0,44,0.0106163,1.01062
2,0,45,0.00906266,1.00906
2,0,46,0.00450975,1.00451
2,0,47,0.00358191,1.00358
2,0,48,0.00515709,1.00516
2,0,49,0.00157518,1.00158
2,0,50,0.00196358,1.00196
2,0,51,0,1
2,0,52,0,1
2,1,37,0.137148,1.13689
2,1,38,0.101761,1.10157
2,1,39,0.0647549,1.06471
2,1,40,0.0476869,1.04767
2,1,41,0.025246,1.02522
2,1,42,0.0206715,1.02067
2,1,43,0.0140255,1.01403
2,1,44,0.00962368,1.00962
2,1,45,0.00671069,1.00671
2,1,46,0.00530813,1.00531
2,1,47,0.00209304,1.00209
2,1,48,0.00241671,1.00242
2,1,49,0.00207147,1.00207
2,1,50,0.00192042,1.00192
2,1,51,0,1
2,1,52,0,1
2,2,37,0.144377,1.14425
2,2,38,0.115161,1.11507
2,2,39,0.0668695,1.06685
2,2,40,0.0427671,1.04277
2,2,41,0.0256344,1.02563
2,2,42,0.0200242,1.02
2,2,43,0.0135293,1.01353
2,2,44,0.00785431,1.00785
2,2,45,0.00522182,1.00522
2,2,46,0.00470395,1.0047
2,2,47,0.00245987,1.00246
2,2,48,0.00513551,1.00514
2,2,49,0.00161833,1.00162
2,2,50,0.00215778,1.00216
2,2,51,0,1
2,2,52,0,1
2,3,37,0.150591,1.15042
2,3,38,0.114772,1.11471
2,3,39,0.0603962,1.0604
2,3,40,0.0486794,1.04866
2,3,41,0.0230666,1.02305
2,3,42,0.0168091,1.01679
2,3,43,0.0156439,1.01564
2,3,44,0.0128603,1.01286
2,3,45,0.00673226,1.00673
2,3,46,0.00586915,1.00587
2,3,47,0.00632229,1.00632
2,3,48,0.00239513,1.0024
2,3,49,0.00181253,1.00181
2,3,50,0.00276195,1.00276
2,3,51,0,1
2,3,52,0,1
2,4,37,0.13909,1.13896
2,4,38,0.114082,1.114
2,4,39,0.0637191,1.06368
2,4,40,0.0460685,1.04603
2,4,41,0.0258286,1.02581
2,4,42,0.0176506,1.01763
2,4,43,0.0146729,1.01465
2,4,44,0.0103142,1.01031
2,4,45,0.00571811,1.00572
2,4,46,0.00584757,1.00585
2,4,47,0.00269722,1.0027
2,4,48,0.00202831,1.00203
2,4,49,0.00183411,1.00183
2,4,50,0.00293458,1.00293
2,4,51,0,1
2,4,52,0,1
2,5,37,0.131689,1.13158
2,5,38,0.100337,1.10021
2,5,39,0.0581737,1.05817
2,5,40,0.0438029,1.0438
2,5,41,0.0236061,1.02361
2,5,42,0.0210815,1.02108
2,5,43,0.0129898,1.01299
2,5,44,0.00787588,1.00788
2,5,45,0.00740117,1.0074
2,5,46,0.00502762,1.00503
2,5,47,0.00623597,1.00624
2,5,48,0.00425082,1.00425
2,5,49,0.00332298,1.00332
2,5,50,0.0033014,1.0033
2,5,51,0,1
2,5,52,0,1
2,6,37,0.145564,1.14528
2,6,38,0.106745,1.10664
2,6,39,0.0719187,1.07185
2,6,40,0.0516572,1.05164
2,6,41,0.0290437,1.02904
2,6,42,0.0216209,1.02162
2,6,43,0.0154928,1.01549
2,6,44,0.00832902,1.00833
2,6,45,0.00638702,1.00639
2,6,46,0.00686173,1.00686
2,6,47,0.00537286,1.00537
2,6,48,0.00409978,1.0041
2,6,49,0.000927844,1.00093
2,6,50,0.00297773,1.00298
2,6,51,0,1
2,6,52,0,1
2,7,37,0.146642,1.14649
2,7,38,0.120792,1.12064
2,7,39,0.0606767,1.06066
2,7,40,0.045378,1.04533
2,7,41,0.0246418,1.02464
